SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;M�dia;M�dia Ponderada;;6.63245
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;;Amostra n�o ponderada;;306
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;0.P�ssimo;Percentual;;5.228758
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 1;Percentual;;0.653595
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 2;Percentual;;3.594771
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 3;Percentual;;2.614379
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 4;Percentual;;4.248366
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 5;Percentual;;12.091503
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 6;Percentual;;9.803922
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 7;Percentual;;17.320261
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 8;Percentual;;21.895425
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;Nota 9;Percentual;;6.20915
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;10.Excelente;Percentual;;15.03268
SCM;Vivo;MS;A operadora cumpre o que promete e divulga em sua publicidade;99. NS/ NR;Percentual;;1.30719
SCM;Vivo;MS;Conseguir acessar sempre que preciso;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Conseguir acessar sempre que preciso;M�dia;M�dia Ponderada;;6.977049
SCM;Vivo;MS;Conseguir acessar sempre que preciso;0.P�ssimo;Percentual;;5.555556
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 1;Percentual;;0.980392
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 2;Percentual;;1.960784
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 3;Percentual;;3.594771
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 4;Percentual;;4.575163
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 5;Percentual;;9.150327
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 6;Percentual;;6.862745
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 7;Percentual;;14.705882
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 8;Percentual;;19.607843
SCM;Vivo;MS;Conseguir acessar sempre que preciso;Nota 9;Percentual;;12.091503
SCM;Vivo;MS;Conseguir acessar sempre que preciso;10.Excelente;Percentual;;20.588235
SCM;Vivo;MS;Conseguir acessar sempre que preciso;99. NS/ NR;Percentual;;0.326797
SCM;Vivo;MS;Indicador de Funcionamento;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Indicador de Funcionamento;Funcionamento;M�dia Indicadores;;6.672113
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;M�dia;M�dia Ponderada;;6.349673
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;0.P�ssimo;Percentual;;7.51634
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 1;Percentual;;0
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 2;Percentual;;2.941176
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 3;Percentual;;4.575163
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 4;Percentual;;6.862745
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 5;Percentual;;12.418301
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 6;Percentual;;9.150327
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;;16.339869
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 8;Percentual;;16.666667
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;Nota 9;Percentual;;12.091503
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;10.Excelente;Percentual;;11.437909
SCM;Vivo;MS;Capacidade de manter a conex�o sem quedas;99. NS/ NR;Percentual;;0
SCM;Vivo;MS;Velocidade de navega��o;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Velocidade de navega��o;M�dia;M�dia Ponderada;;6.705882
SCM;Vivo;MS;Velocidade de navega��o;0.P�ssimo;Percentual;;4.575163
SCM;Vivo;MS;Velocidade de navega��o;Nota 1;Percentual;;0.653595
SCM;Vivo;MS;Velocidade de navega��o;Nota 2;Percentual;;3.921569
SCM;Vivo;MS;Velocidade de navega��o;Nota 3;Percentual;;3.594771
SCM;Vivo;MS;Velocidade de navega��o;Nota 4;Percentual;;3.921569
SCM;Vivo;MS;Velocidade de navega��o;Nota 5;Percentual;;11.111111
SCM;Vivo;MS;Velocidade de navega��o;Nota 6;Percentual;;9.803922
SCM;Vivo;MS;Velocidade de navega��o;Nota 7;Percentual;;17.647059
SCM;Vivo;MS;Velocidade de navega��o;Nota 8;Percentual;;19.934641
SCM;Vivo;MS;Velocidade de navega��o;Nota 9;Percentual;;10.130719
SCM;Vivo;MS;Velocidade de navega��o;10.Excelente;Percentual;;14.705882
SCM;Vivo;MS;Velocidade de navega��o;99. NS/ NR;Percentual;;0
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;M�dia;M�dia Ponderada;;7.331104
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;0.P�ssimo;Percentual;;4.248366
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 1;Percentual;;1.30719
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 2;Percentual;;1.30719
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 3;Percentual;;1.633987
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 4;Percentual;;1.633987
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 5;Percentual;;11.111111
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 6;Percentual;;8.823529
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 7;Percentual;;12.091503
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 8;Percentual;;17.973856
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;Nota 9;Percentual;;11.764706
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;10.Excelente;Percentual;;25.816993
SCM;Vivo;MS;Cobran�a dos valores na conta de acordo com o contratado;99. NS/ NR;Percentual;;2.287582
SCM;Vivo;MS;Indicador de Cobran�a;;Amostra n�o ponderada;;301
SCM;Vivo;MS;Indicador de Cobran�a;Cobran�a;M�dia Indicadores;;7.416944
SCM;Vivo;MS;Clareza das informa��es na conta;M�dia;M�dia Ponderada;;7.493243
SCM;Vivo;MS;Clareza das informa��es na conta;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Clareza das informa��es na conta;0.P�ssimo;Percentual;;4.248366
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 1;Percentual;;0.326797
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 2;Percentual;;1.633987
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 3;Percentual;;1.960784
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 4;Percentual;;1.960784
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 5;Percentual;;9.150327
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 6;Percentual;;5.882353
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 7;Percentual;;12.091503
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 8;Percentual;;20.261438
SCM;Vivo;MS;Clareza das informa��es na conta;Nota 9;Percentual;;12.418301
SCM;Vivo;MS;Clareza das informa��es na conta;10.Excelente;Percentual;;26.797386
SCM;Vivo;MS;Clareza das informa��es na conta;99. NS/ NR;Percentual;;3.267974
SCM;Vivo;MS;Contato sobre cobran�a;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Contato sobre cobran�a;1.Sim;Percentual;;40.849673
SCM;Vivo;MS;Contato sobre cobran�a;2.N�o;Percentual;;59.150327
SCM;Vivo;MS;Resolu��o do problema de cobran�a;M�dia;M�dia Ponderada;;5.854839
SCM;Vivo;MS;Resolu��o do problema de cobran�a;;Amostra n�o ponderada;;125
SCM;Vivo;MS;Resolu��o do problema de cobran�a;0.P�ssimo;Percentual;;11.2
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 1;Percentual;;1.6
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 2;Percentual;;6.4
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 3;Percentual;;3.2
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 4;Percentual;;5.6
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 5;Percentual;;8.8
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 6;Percentual;;12.8
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 7;Percentual;;15.2
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 8;Percentual;;13.6
SCM;Vivo;MS;Resolu��o do problema de cobran�a;Nota 9;Percentual;;9.6
SCM;Vivo;MS;Resolu��o do problema de cobran�a;10.Excelente;Percentual;;11.2
SCM;Vivo;MS;Resolu��o do problema de cobran�a;99. NS/ NR;Percentual;;0.8
SCM;Vivo;MS;Indicador de Capacidade de Resolu��o;Capacidade de resolu��o;M�dia Indicadores;;6.069697
SCM;Vivo;MS;Indicador de Capacidade de Resolu��o;;Amostra n�o ponderada;;165
SCM;Vivo;MS;Contato para alterar plano ou condi��o comercial;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Contato para alterar plano ou condi��o comercial;1.Sim;Percentual;;39.215686
SCM;Vivo;MS;Contato para alterar plano ou condi��o comercial;2.N�o;Percentual;;60.784314
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;M�dia;M�dia Ponderada;;5.769231
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;;Amostra n�o ponderada;;120
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;0.P�ssimo;Percentual;;14.166667
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 1;Percentual;;2.5
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 2;Percentual;;4.166667
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 3;Percentual;;4.166667
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 4;Percentual;;5.833333
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 5;Percentual;;9.166667
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 6;Percentual;;6.666667
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 7;Percentual;;12.5
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 8;Percentual;;15
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;Nota 9;Percentual;;10.833333
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;10.Excelente;Percentual;;12.5
SCM;Vivo;MS;Resolu��o da altera��o de plano ou condi��o comercial;99. NS/ NR;Percentual;;2.5
SCM;Vivo;MS;Contato sobre instala��o;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Contato sobre instala��o;1.Sim;Percentual;;14.379085
SCM;Vivo;MS;Contato sobre instala��o;2.N�o;Percentual;;85.620915
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;M�dia;M�dia Ponderada;;7.863636
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;;Amostra n�o ponderada;;44
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;0.P�ssimo;Percentual;;0
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 1;Percentual;;0
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 2;Percentual;;0
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 3;Percentual;;4.545455
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 4;Percentual;;4.545455
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 5;Percentual;;4.545455
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 6;Percentual;;9.090909
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 7;Percentual;;13.636364
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 8;Percentual;;18.181818
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 9;Percentual;;18.181818
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;10.Excelente;Percentual;;27.272727
SCM;Vivo;MS;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;99. NS/ NR;Percentual;;0
SCM;Vivo;MS;Indicador de Reparo e Instala��o;Reparo e Instala��o;M�dia Indicadores;;7.164303
SCM;Vivo;MS;Indicador de Reparo e Instala��o;;Amostra n�o ponderada;;141
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;M�dia;M�dia Ponderada;;8.363636
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;;Amostra n�o ponderada;;44
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;0.P�ssimo;Percentual;;0
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 1;Percentual;;0
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 2;Percentual;;0
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 3;Percentual;;0
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 4;Percentual;;4.545455
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 5;Percentual;;6.818182
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 6;Percentual;;9.090909
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 7;Percentual;;11.363636
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 8;Percentual;;9.090909
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;Nota 9;Percentual;;13.636364
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;10.Excelente;Percentual;;45.454545
SCM;Vivo;MS;Cumprimento do prazo para instala��o acordado;99. NS/ NR;Percentual;;0
SCM;Vivo;MS;Qualidade da instala��o do servi�o;M�dia;M�dia Ponderada;;8.5
SCM;Vivo;MS;Qualidade da instala��o do servi�o;;Amostra n�o ponderada;;44
SCM;Vivo;MS;Qualidade da instala��o do servi�o;0.P�ssimo;Percentual;;0
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 1;Percentual;;0
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 2;Percentual;;0
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 3;Percentual;;0
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 4;Percentual;;2.272727
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 5;Percentual;;4.545455
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 6;Percentual;;4.545455
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 7;Percentual;;18.181818
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 8;Percentual;;11.363636
SCM;Vivo;MS;Qualidade da instala��o do servi�o;Nota 9;Percentual;;18.181818
SCM;Vivo;MS;Qualidade da instala��o do servi�o;10.Excelente;Percentual;;40.909091
SCM;Vivo;MS;Qualidade da instala��o do servi�o;99. NS/ NR;Percentual;;0
SCM;Vivo;MS;Contato sobre reparo;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Contato sobre reparo;1.Sim;Percentual;;38.235294
SCM;Vivo;MS;Contato sobre reparo;2.N�o;Percentual;;61.764706
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;M�dia;M�dia Ponderada;;6.707965
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;;Amostra n�o ponderada;;117
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;0.P�ssimo;Percentual;;7.692308
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 1;Percentual;;0
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 2;Percentual;;1.709402
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 3;Percentual;;0.854701
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 4;Percentual;;3.418803
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 5;Percentual;;17.094017
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 6;Percentual;;8.547009
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 7;Percentual;;8.547009
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 8;Percentual;;21.367521
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 9;Percentual;;12.820513
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;10.Excelente;Percentual;;14.529915
SCM;Vivo;MS;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;99. NS/ NR;Percentual;;3.418803
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;M�dia;M�dia Ponderada;;6.965517
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;;Amostra n�o ponderada;;117
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;0.P�ssimo;Percentual;;5.982906
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 1;Percentual;;0.854701
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 2;Percentual;;2.564103
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 3;Percentual;;1.709402
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 4;Percentual;;2.564103
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 5;Percentual;;11.965812
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 6;Percentual;;11.965812
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 7;Percentual;;11.965812
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 8;Percentual;;13.675214
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;Nota 9;Percentual;;14.529915
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;10.Excelente;Percentual;;21.367521
SCM;Vivo;MS;Cumprimento do prazo para reparo acordado;99. NS/ NR;Percentual;;0.854701
SCM;Vivo;MS;Qualidade do reparo do servi�o;M�dia;M�dia Ponderada;;6.709402
SCM;Vivo;MS;Qualidade do reparo do servi�o;;Amostra n�o ponderada;;117
SCM;Vivo;MS;Qualidade do reparo do servi�o;0.P�ssimo;Percentual;;10.25641
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 1;Percentual;;0
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 2;Percentual;;3.418803
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 3;Percentual;;3.418803
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 4;Percentual;;0.854701
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 5;Percentual;;11.965812
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 6;Percentual;;7.692308
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 7;Percentual;;11.111111
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 8;Percentual;;15.384615
SCM;Vivo;MS;Qualidade do reparo do servi�o;Nota 9;Percentual;;15.384615
SCM;Vivo;MS;Qualidade do reparo do servi�o;10.Excelente;Percentual;;20.512821
SCM;Vivo;MS;Qualidade do reparo do servi�o;99. NS/ NR;Percentual;;0
SCM;Vivo;MS;Existe outra operadora que oferece o mesmo servi�o no local;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Existe outra operadora que oferece o mesmo servi�o no local;1.Sim;Percentual;;76.143791
SCM;Vivo;MS;Existe outra operadora que oferece o mesmo servi�o no local;2.N�o;Percentual;;17.973856
SCM;Vivo;MS;Existe outra operadora que oferece o mesmo servi�o no local;3.N�o sabe (espont�neo);Percentual;;5.882353
SCM;Vivo;MS;Indicador de Satisfa��o Geral;M�dia;M�dia Ponderada;;6.557377
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Satisfa��o geral;M�dia Indicadores;;6.557377
SCM;Vivo;MS;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Indicador de Satisfa��o Geral;0.Totalmente Insatisfeito;Percentual;;5.228758
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 1;Percentual;;0.653595
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 2;Percentual;;0.653595
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 3;Percentual;;3.267974
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 4;Percentual;;4.575163
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 5;Percentual;;15.686275
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 6;Percentual;;13.071895
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 7;Percentual;;17.973856
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 8;Percentual;;19.607843
SCM;Vivo;MS;Indicador de Satisfa��o Geral;Nota 9;Percentual;;5.555556
SCM;Vivo;MS;Indicador de Satisfa��o Geral;10.Totalmente Satisfeito;Percentual;;13.398693
SCM;Vivo;MS;Indicador de Satisfa��o Geral;99. NS/ NR;Percentual;;0.326797
SCM;Vivo;MS;Respons�vel pelo pagamento;;Amostra n�o ponderada;;306
SCM;Vivo;MS;Respons�vel pelo pagamento;1.Sim;Percentual;;73.202614
SCM;Vivo;MS;Respons�vel pelo pagamento;2.N�o;Percentual;;26.797386
SCM;Vivo;MT;Canais de atendimento utilizados;;Amostra n�o ponderada;;247
SCM;Vivo;MT;Canais de atendimento utilizados;1.Atendimento telef�nico;Percentual;;76.923
SCM;Vivo;MT;Canais de atendimento utilizados;2.Atendimento pela internet;Percentual;;40.891
SCM;Vivo;MT;Canais de atendimento utilizados;3.Atendimento na loja da operadora;Percentual;;17.409
SCM;Vivo;MT;Canais de atendimento utilizados;4.Nenhum destes canais;Percentual;;12.551
SCM;Vivo;MT;Tempo de espera para falar com o atendente;;Amostra n�o ponderada;;190
SCM;Vivo;MT;Tempo de espera para falar com o atendente;M�dia;M�dia Ponderada;;5.405263
SCM;Vivo;MT;Tempo de espera para falar com o atendente;0.P�ssimo;Percentual;;12.631579
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 1;Percentual;;1.052632
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 2;Percentual;;6.315789
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 3;Percentual;;7.894737
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 4;Percentual;;5.789474
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 5;Percentual;;13.157895
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 6;Percentual;;8.421053
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 7;Percentual;;16.315789
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 8;Percentual;;13.684211
SCM;Vivo;MT;Tempo de espera para falar com o atendente;Nota 9;Percentual;;7.368421
SCM;Vivo;MT;Tempo de espera para falar com o atendente;10.Excelente;Percentual;;7.368421
SCM;Vivo;MT;Tempo de espera para falar com o atendente;99. NS/ NR;Percentual;;0
SCM;Vivo;MT;Indicador de Atendimento Telef�nico;;Amostra n�o ponderada;;190
SCM;Vivo;MT;Indicador de Atendimento Telef�nico;Atendimento Telef�nico;M�dia Indicadores;;6.440351
SCM;Vivo;MT;Necessidade de repetir a demanda;M�dia;M�dia Ponderada;;6.481482
SCM;Vivo;MT;Necessidade de repetir a demanda;;Amostra n�o ponderada;;190
SCM;Vivo;MT;Necessidade de repetir a demanda;0.P�ssimo;Percentual;;4.736842
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 1;Percentual;;0.526316
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 2;Percentual;;4.210526
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 3;Percentual;;3.684211
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 4;Percentual;;5.263158
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 5;Percentual;;17.368421
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 6;Percentual;;4.210526
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 7;Percentual;;18.421053
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 8;Percentual;;18.947368
SCM;Vivo;MT;Necessidade de repetir a demanda;Nota 9;Percentual;;10
SCM;Vivo;MT;Necessidade de repetir a demanda;10.Excelente;Percentual;;12.105263
SCM;Vivo;MT;Necessidade de repetir a demanda;99. NS/ NR;Percentual;;0.526316
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;M�dia;M�dia Ponderada;;7.447368
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;;Amostra n�o ponderada;;190
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;0.P�ssimo;Percentual;;3.157895
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 1;Percentual;;1.052632
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 2;Percentual;;1.578947
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 3;Percentual;;2.105263
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 4;Percentual;;1.052632
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 5;Percentual;;10
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 6;Percentual;;6.315789
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 7;Percentual;;13.157895
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 8;Percentual;;24.736842
SCM;Vivo;MT;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 9;Percentual;;16.315789
